Date,Water_Level,Rainfall_mm,PET_mm,Avg_Temp_C,Lat,Lon,Elevation,Prev_Level,Rainfall_7day,Rainfall_30days,PET_30days,Target_Recharge,Soil_Type_Clay,Soil_Type_Loam,Soil_Type_Sand,LULC_Agri,LULC_Forest,LULC_Urban
2021-10-13,65.53052152910787,9.445507322848934,0.7448500044408812,28.621002452807268,10.1,78.1,250,52.102644493236696,44.347133686981344,125.68695391051341,66.38851519321341,-2.809144483564623,0.0,1.0,0.0,0.0,1.0,0.0
2021-10-23,59.96552061430637,6.919905281051041,4.418860129437926,29.950592467463736,10.1,78.1,200,65.53052152910787,45.3047008597126,126.25689581206697,69.08345906868797,7.893650918540352,0.0,1.0,0.0,0.0,1.0,0.0
2021-10-30,65.25626196155376,2.256501481445704,4.642224497083096,30.402779465739812,10.1,78.1,200,59.96552061430637,38.07260784901993,124.95272376450146,70.21471744604668,7.420518175913259,0.0,0.0,1.0,0.0,0.0,1.0
2021-11-08,50.94132375484568,3.1025646634105186,1.6031881515951891,30.14543750707704,10.1,78.1,250,65.25626196155376,40.060492007606626,125.25559794353677,70.30831465142866,-4.6303824015584425,1.0,0.0,0.0,0.0,0.0,1.0
2021-11-11,69.51805640071026,7.762052121221251,1.124576287285216,24.634318201647446,10.1,78.1,200,50.94132375484568,44.651015239755054,131.7407360511648,70.90520882290491,17.08148849315984,0.0,0.0,1.0,0.0,0.0,1.0
2021-11-30,64.1438241351754,6.128772524649869,1.262221669795362,29.134828136734548,10.1,78.1,300,69.51805640071026,44.35846589938019,136.40705132786573,70.09413308473566,9.157922754829457,0.0,0.0,1.0,1.0,0.0,0.0
2021-12-01,59.62489653898899,3.8602895550887038,0.7341028197398652,20.514927392563294,10.1,78.1,300,64.1438241351754,39.475592949716024,131.99227177969422,70.37277249268594,2.1859843817538263,0.0,0.0,1.0,0.0,1.0,0.0
2021-12-03,68.01703151724783,6.1165012445573925,4.923895870014373,20.322465502097607,10.1,78.1,300,59.62489653898899,36.146586871424475,137.97468607994796,71.1625831937097,-0.7755880628748173,0.0,1.0,0.0,0.0,0.0,1.0
2021-12-07,64.52583917077945,0.18583651628811593,2.109336513427042,34.569366890736724,10.1,78.1,200,68.01703151724783,29.412518106661555,132.08087649229313,72.52999080623447,2.148941020759821,1.0,0.0,0.0,0.0,1.0,0.0
2021-12-17,64.31220729292689,8.90234465442482,3.692964198560324,22.08967093686462,10.1,78.1,200,64.52583917077945,36.05836127964067,135.5143769108646,75.85826353113609,-4.504286109660953,1.0,0.0,0.0,0.0,1.0,0.0
2021-12-23,54.77233528924566,6.195478592496993,1.2125746159568607,30.220234340100596,10.1,78.1,300,64.31220729292689,39.15127520872714,141.21878025708426,75.60924835593337,-9.201833979518746,0.0,0.0,1.0,1.0,0.0,0.0
2021-12-24,68.24828659395317,7.545522474358979,4.7114636327820305,32.129949519274845,10.1,78.1,300,54.77233528924566,38.93474556186487,148.57994304320295,78.24377936366612,6.3281710737050645,0.0,0.0,1.0,0.0,0.0,1.0
2022-01-06,69.78957783863567,5.0296442054194515,1.806518231435702,34.385023834533754,10.1,78.1,200,68.24828659395317,37.835617242634456,153.52762144191033,75.56331165105372,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2022-01-28,61.40609154403269,0.6329629334159603,2.4914982550121922,29.135275542771396,10.1,78.1,300,69.78957783863567,34.60829062096171,151.4786699554297,75.73353723294494,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2022-02-02,63.23433674008212,7.00674135056432,4.396414769713122,28.978889021108913,10.1,78.1,300,61.40609154403269,35.49853072696864,151.3613384768772,77.86908735930456,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2022-02-14,60.387481024702915,5.9811586247273905,4.759938267122503,21.234317960107298,10.1,78.1,200,63.23433674008212,41.29385283540792,156.57527000490734,82.60619468276137,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2022-03-07,50.31335530325753,0.6437276632689393,0.0520513051606486,29.432666589924487,10.1,78.1,200,60.387481024702915,33.035235844252036,151.78302080236512,79.31616365716224,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2022-03-16,56.63070211133427,3.8436503911994957,3.3819208922784307,24.616492056720233,10.1,78.1,200,50.31335530325753,30.683407642954535,153.2460514280249,80.69682534293399,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2022-03-26,61.08762736456227,4.740628859919585,0.45092883240075654,27.083300768349922,10.1,78.1,250,56.63070211133427,27.87851402851514,157.09051719426154,78.56459171574956,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022-04-01,53.175780756213555,1.7522188108046055,2.896209447899802,30.409754721827138,10.1,78.1,200,61.08762736456227,24.601088633900297,157.9862499439316,79.99041527768432,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2022-04-06,60.81171663255253,2.100924783246599,1.4204786628171906,26.900818685580596,10.1,78.1,250,53.175780756213555,26.069050483730933,151.7839415275766,76.41961897084582,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022-04-12,67.87197705622143,6.781259549629873,0.497901642659343,26.524441139829733,10.1,78.1,200,60.81171663255253,25.843568682796487,158.20082969326114,73.98160461470356,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2022-04-13,68.53648086185711,9.340887087744198,4.708122180709821,31.486483421814377,10.1,78.1,200,67.87197705622143,29.203297145813295,157.81738378821268,75.24935279856653,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2022-04-20,63.216496138486754,6.39765644123084,0.6581300039042254,33.613392251633016,10.1,78.1,250,68.53648086185711,34.9572259237752,157.574363497146,75.18230702125422,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2022-04-22,57.51473025343108,4.376056137291004,4.106057734775009,22.00620432459544,10.1,78.1,300,63.216496138486754,35.489631669866704,155.9880815261172,75.05121118630646,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2022-04-29,61.98449398088442,1.681482108684098,1.9776810318833764,28.109202773399836,10.1,78.1,200,57.51473025343108,32.430484918631215,148.18096914266292,75.1768593857938,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022-05-13,68.00940400122306,0.09223910170028216,3.2217357009611676,29.882122377043345,10.1,78.1,200,61.98449398088442,30.770505209526895,147.1585277395394,73.48427832658743,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2022-06-06,52.56973180219934,5.3655769177018495,1.7855844969035217,22.93318263402447,10.1,78.1,300,68.00940400122306,34.03515734398215,149.35257576816844,73.91248321803792,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2022-07-05,59.74322198769826,0.2613215551070125,4.040824022258571,32.53697394155103,10.1,78.1,250,52.56973180219934,27.515219349459286,143.1925754582507,77.94632157881844,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2022-07-10,51.65205723565758,7.258570158165415,3.0204400267940374,27.951382783506826,10.1,78.1,200,59.74322198769826,25.4329024198805,141.70798311166322,76.85269389480757,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2022-07-15,68.3396660126725,6.750737368314419,3.71877699877731,28.863987373643283,10.1,78.1,250,51.65205723565758,25.78598334696408,139.01321315712872,79.82662088914401,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2022-07-17,52.07186969576602,3.9991780667788146,1.991395202956333,28.81347622300723,10.1,78.1,250,68.3396660126725,25.409105276451893,136.0924859428565,77.39915596266243,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2022-07-25,57.8357437856405,9.757115471323369,2.099100222623236,29.8889115805681,10.1,78.1,300,52.07186969576602,33.48473863909116,143.59309993273416,74.85603168820256,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2022-07-28,55.571706156404126,5.262822261526701,1.8071084846805179,32.457925103835436,10.1,78.1,200,57.8357437856405,38.65532179891758,145.75335753085037,75.05995202128788,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2022-08-08,52.436567907550426,0.6188655994574721,4.726935752975424,32.117582837695494,10.1,78.1,300,55.571706156404126,33.908610480673204,138.61017100908657,78.6623114869781,0.0,0.0,1.0,0.0,1.0,0.0,0.0
2022-08-11,54.985901380345936,7.8009993542164775,0.9826185036592,21.1841932623722,10.1,78.1,300,52.436567907550426,41.44828827978267,140.28239783865317,78.38270832084193,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2022-08-18,57.438912157235166,9.473931387379155,0.8470191816201222,34.086236502495076,10.1,78.1,250,54.985901380345936,43.66364950899641,145.89603967094365,78.4956246827222,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2022-08-19,68.79261958012265,1.72723939173831,2.419776140858754,33.90725699886583,10.1,78.1,200,57.438912157235166,38.6401515324203,141.50677781812453,75.99150495356658,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2022-08-28,62.37689815001963,6.656131804125288,3.3268188740895983,29.309989106247315,10.1,78.1,300,68.79261958012265,41.297105269766774,147.97707310596172,77.20898731422913,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2022-09-06,68.81649340258784,2.1997574711647037,3.882328377185149,24.76244544205391,10.1,78.1,200,62.37689815001963,33.7397472696081,141.2744859227016,77.39835149285395,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2022-09-09,63.974169268764406,9.539485709820818,4.737933133098039,32.01963234850018,10.1,78.1,300,68.81649340258784,38.01641071790222,144.6184930400254,80.92371000999513,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2022-09-10,61.9201155202481,5.503772267608934,0.1692862390272143,34.69063231690815,10.1,78.1,250,63.974169268764406,42.901317386053684,142.57674283327538,76.38153261624032,0.0,0.0,1.0,0.0,1.0,0.0,0.0
